Date,Date_ID,Year,Month,Day
2022-04-29,551,2022,4,29
2024-09-06,552,2024,9,6
2024-03-12,553,2024,3,12
2024-06-15,554,2024,6,15
2024-12-25,555,2024,12,25
2024-12-24,556,2024,12,24
2022-08-20,557,2022,8,20
2024-12-18,558,2024,12,18
2022-07-30,559,2022,7,30
2023-05-31,560,2023,5,31
2022-05-11,561,2022,5,11
2022-12-22,562,2022,12,22
2024-12-04,563,2024,12,4
2024-09-22,564,2024,9,22
2023-11-21,565,2023,11,21
2024-04-30,566,2024,4,30
2024-10-22,567,2024,10,22
2022-10-13,568,2022,10,13
2024-07-19,569,2024,7,19
2022-01-11,570,2022,1,11
2024-01-29,571,2024,1,29
2023-05-01,572,2023,5,1
2022-04-26,573,2022,4,26
2024-05-25,574,2024,5,25
2024-01-17,575,2024,1,17
2023-01-11,576,2023,1,11
2024-07-11,577,2024,7,11
2022-05-15,578,2022,5,15
2023-01-23,579,2023,1,23
2022-07-25,580,2022,7,25
2024-06-19,581,2024,6,19
2024-12-02,582,2024,12,2
2022-10-19,583,2022,10,19
2023-02-02,584,2023,2,2
2024-02-16,585,2024,2,16
2022-04-18,586,2022,4,18
2024-01-05,587,2024,1,5
2022-09-05,588,2022,9,5
2022-08-19,589,2022,8,19
2022-05-06,590,2022,5,6
2023-11-01,591,2023,11,1
2024-08-10,592,2024,8,10
2022-05-01,593,2022,5,1
2022-08-10,594,2022,8,10
2024-12-27,595,2024,12,27
2022-11-09,596,2022,11,9
2023-03-31,597,2023,3,31
2024-11-21,598,2024,11,21
2022-08-26,599,2022,8,26
2023-09-25,600,2023,9,25
2023-02-01,601,2023,2,1
2024-04-15,602,2024,4,15
2023-07-04,603,2023,7,4
2024-07-17,604,2024,7,17
2023-12-03,605,2023,12,3
2024-03-31,606,2024,3,31
2022-03-19,607,2022,3,19
2024-03-02,608,2024,3,2
2023-02-14,609,2023,2,14
2023-08-04,610,2023,8,4
2024-11-09,611,2024,11,9
2023-09-02,612,2023,9,2
2022-07-07,613,2022,7,7
2024-12-12,614,2024,12,12
2022-08-15,615,2022,8,15
2024-11-20,616,2024,11,20
2023-03-07,617,2023,3,7
2022-06-13,618,2022,6,13
2023-02-22,619,2023,2,22
2024-08-27,620,2024,8,27
2023-03-04,621,2023,3,4
2023-10-07,622,2023,10,7
2022-02-16,623,2022,2,16
2024-08-02,624,2024,8,2
2024-07-24,625,2024,7,24
2024-05-17,626,2024,5,17
2024-05-16,627,2024,5,16
2024-10-11,628,2024,10,11
2024-11-18,629,2024,11,18
2023-05-25,630,2023,5,25
2022-01-27,631,2022,1,27
2022-01-26,632,2022,1,26
2023-12-12,633,2023,12,12
2024-12-06,634,2024,12,6
2023-08-18,635,2023,8,18
2023-05-17,636,2023,5,17
2023-03-30,637,2023,3,30
2022-10-01,638,2022,10,1
2023-07-31,639,2023,7,31
2022-02-11,640,2022,2,11
2024-09-30,641,2024,9,30
2022-01-14,642,2022,1,14
2023-10-26,643,2023,10,26
2024-03-03,644,2024,3,3
2024-01-19,645,2024,1,19
2024-01-12,646,2024,1,12
2024-04-14,647,2024,4,14
2022-10-02,648,2022,10,2
2023-05-09,649,2023,5,9
2024-09-07,650,2024,9,7
2023-03-01,651,2023,3,1
2023-12-25,652,2023,12,25
2023-09-04,653,2023,9,4
2022-01-07,654,2022,1,7
2022-05-25,655,2022,5,25
2022-07-02,656,2022,7,2
2024-08-20,657,2024,8,20
2022-05-08,658,2022,5,8
2022-06-15,659,2022,6,15
2023-12-11,660,2023,12,11
2022-08-22,661,2022,8,22
2023-07-28,662,2023,7,28
2023-01-19,663,2023,1,19
2023-11-19,664,2023,11,19
2024-07-26,665,2024,7,26
2023-06-25,666,2023,6,25
2023-02-26,667,2023,2,26
2022-03-14,668,2022,3,14
2023-07-08,669,2023,7,8
2023-06-28,670,2023,6,28
2024-08-18,671,2024,8,18
2023-04-02,672,2023,4,2
2023-01-16,673,2023,1,16
2023-03-22,674,2023,3,22
2023-07-11,675,2023,7,11
2023-09-07,676,2023,9,7
2024-08-03,677,2024,8,3
2023-04-27,678,2023,4,27
2024-03-18,679,2024,3,18
2022-11-25,680,2022,11,25
2023-08-05,681,2023,8,5
2024-01-10,682,2024,1,10
2022-05-27,683,2022,5,27
2023-12-21,684,2023,12,21
2024-02-07,685,2024,2,7
2022-04-20,686,2022,4,20
2023-09-30,687,2023,9,30
2024-05-08,688,2024,5,8
2023-12-07,689,2023,12,7
2022-09-14,690,2022,9,14
2024-05-22,691,2024,5,22
2022-04-15,692,2022,4,15
2022-02-10,693,2022,2,10
2023-12-15,694,2023,12,15
2022-03-25,695,2022,3,25
2024-09-08,696,2024,9,8
2023-10-14,697,2023,10,14
2023-08-22,698,2023,8,22
2024-06-23,699,2024,6,23
2024-04-11,700,2024,4,11
2022-12-16,701,2022,12,16
2023-11-07,702,2023,11,7
2022-09-25,703,2022,9,25
2023-10-20,704,2023,10,20
2023-06-26,705,2023,6,26
2023-05-04,706,2023,5,4
2023-05-15,707,2023,5,15
2023-10-04,708,2023,10,4
2022-08-30,709,2022,8,30
2023-02-25,710,2023,2,25
2024-06-27,711,2024,6,27
2024-05-07,712,2024,5,7
2023-09-12,713,2023,9,12
2023-10-03,714,2023,10,3
2024-01-02,715,2024,1,2
2023-01-21,716,2023,1,21
2022-01-02,717,2022,1,2
2022-05-14,718,2022,5,14
2023-08-15,719,2023,8,15
2022-01-08,720,2022,1,8
2023-03-13,721,2023,3,13
2023-03-02,722,2023,3,2
2022-07-15,723,2022,7,15
2023-03-05,724,2023,3,5
2022-06-22,725,2022,6,22
2023-09-23,726,2023,9,23
2023-03-10,727,2023,3,10
2023-02-23,728,2023,2,23
2022-03-28,729,2022,3,28
2022-11-15,730,2022,11,15
2022-07-05,731,2022,7,5
2024-10-23,732,2024,10,23
2025-01-01,733,2025,1,1
2024-09-16,734,2024,9,16
2024-08-05,735,2024,8,5
2024-08-11,736,2024,8,11
2022-09-21,737,2022,9,21
2022-05-22,738,2022,5,22
2024-07-29,739,2024,7,29
2024-04-02,740,2024,4,2
2024-06-21,741,2024,6,21
2022-06-23,742,2022,6,23
2022-12-12,743,2022,12,12
2022-08-25,744,2022,8,25
2024-10-08,745,2024,10,8
2024-05-27,746,2024,5,27
2023-12-06,747,2023,12,6
2022-08-29,748,2022,8,29
2024-09-29,749,2024,9,29
2024-04-23,750,2024,4,23
2022-11-26,751,2022,11,26
2024-05-09,752,2024,5,9
2022-02-26,753,2022,2,26
2024-06-28,754,2024,6,28
2023-04-29,755,2023,4,29
2022-10-31,756,2022,10,31
2023-06-20,757,2023,6,20
2023-08-23,758,2023,8,23
2023-03-26,759,2023,3,26
2022-08-05,760,2022,8,5
2023-01-13,761,2023,1,13
2022-04-16,762,2022,4,16
2024-02-10,763,2024,2,10
2023-12-09,764,2023,12,9
2022-12-14,765,2022,12,14
2022-09-13,766,2022,9,13
2022-08-21,767,2022,8,21
2022-03-20,768,2022,3,20
2022-01-25,769,2022,1,25
2024-06-12,770,2024,6,12
2022-01-03,771,2022,1,3
2022-12-13,772,2022,12,13
2023-10-24,773,2023,10,24
2024-07-30,774,2024,7,30
2022-06-30,775,2022,6,30
2022-02-12,776,2022,2,12
2024-04-27,777,2024,4,27
2024-03-30,778,2024,3,30
2023-07-26,779,2023,7,26
2024-03-05,780,2024,3,5
2023-06-14,781,2023,6,14
2022-02-23,782,2022,2,23
2024-06-02,783,2024,6,2
2024-10-12,784,2024,10,12
2023-04-25,785,2023,4,25
2022-12-08,786,2022,12,8
2024-04-12,787,2024,4,12
2022-10-21,788,2022,10,21
2023-09-29,789,2023,9,29
2024-01-08,790,2024,1,8
2024-07-21,791,2024,7,21
2022-02-27,792,2022,2,27
2024-07-18,793,2024,7,18
2022-03-26,794,2022,3,26
2022-02-07,795,2022,2,7
2023-04-14,796,2023,4,14
2024-03-21,797,2024,3,21
2024-02-17,798,2024,2,17
2023-04-24,799,2023,4,24
2024-03-26,800,2024,3,26
2024-08-30,801,2024,8,30
2023-11-26,802,2023,11,26
2024-04-17,803,2024,4,17
2022-02-21,804,2022,2,21
2023-01-28,805,2023,1,28
2024-06-05,806,2024,6,5
2024-09-23,807,2024,9,23
2022-07-27,808,2022,7,27
2022-08-18,809,2022,8,18
2023-04-15,810,2023,4,15
2023-11-12,811,2023,11,12
2024-05-01,812,2024,5,1
2022-12-18,813,2022,12,18
2024-04-26,814,2024,4,26
2022-04-08,815,2022,4,8
2024-06-07,816,2024,6,7
2022-08-08,817,2022,8,8
2023-03-06,818,2023,3,6
2022-04-14,819,2022,4,14
2024-07-20,820,2024,7,20
2022-09-17,821,2022,9,17
2023-08-16,822,2023,8,16
2022-01-23,823,2022,1,23
2022-03-31,824,2022,3,31
2024-04-05,825,2024,4,5
2023-08-03,826,2023,8,3
2024-02-11,827,2024,2,11
2022-12-04,828,2022,12,4
2022-08-02,829,2022,8,2
2023-10-12,830,2023,10,12
2024-11-04,831,2024,11,4
2023-01-03,832,2023,1,3
2024-01-11,833,2024,1,11
2022-02-14,834,2022,2,14
2023-05-13,835,2023,5,13
2022-09-18,836,2022,9,18
2024-06-13,837,2024,6,13
2024-05-12,838,2024,5,12
2023-12-19,839,2023,12,19
2023-09-08,840,2023,9,8
2022-01-12,841,2022,1,12
2024-03-10,842,2024,3,10
2022-05-02,843,2022,5,2
2023-02-07,844,2023,2,7
2024-09-05,845,2024,9,5
2022-09-28,846,2022,9,28
2024-01-04,847,2024,1,4
2024-05-18,848,2024,5,18
2023-01-01,849,2023,1,1
2023-08-08,850,2023,8,8
2024-06-06,851,2024,6,6
2023-04-20,852,2023,4,20
2023-11-04,853,2023,11,4
2022-11-16,854,2022,11,16
2023-06-04,855,2023,6,4
2023-03-25,856,2023,3,25
2022-09-01,857,2022,9,1
2024-06-18,858,2024,6,18
2022-01-31,859,2022,1,31
2022-06-16,860,2022,6,16
2024-10-05,861,2024,10,5
2022-01-29,862,2022,1,29
2022-01-24,863,2022,1,24
2022-10-15,864,2022,10,15
2023-06-02,865,2023,6,2
2024-01-14,866,2024,1,14
2023-07-25,867,2023,7,25
2022-07-28,868,2022,7,28
2024-06-20,869,2024,6,20
2022-08-01,870,2022,8,1
2023-06-24,871,2023,6,24
2024-05-06,872,2024,5,6
2023-11-23,873,2023,11,23
2023-02-03,874,2023,2,3
2022-02-18,875,2022,2,18
2023-08-26,876,2023,8,26
2023-08-21,877,2023,8,21
2024-10-09,878,2024,10,9
2024-04-07,879,2024,4,7
2022-04-28,880,2022,4,28
2024-03-23,881,2024,3,23
2022-02-19,882,2022,2,19
2023-11-14,883,2023,11,14
2022-01-06,884,2022,1,6
2022-05-23,885,2022,5,23
2022-03-15,886,2022,3,15
2022-12-31,887,2022,12,31
2024-01-18,888,2024,1,18
2024-04-25,889,2024,4,25
2023-09-14,890,2023,9,14
2022-11-23,891,2022,11,23
2022-03-23,892,2022,3,23
2023-01-12,893,2023,1,12
2024-12-10,894,2024,12,10
2023-01-30,895,2023,1,30
2024-01-16,896,2024,1,16
2023-07-01,897,2023,7,1
2023-12-01,898,2023,12,1
2024-11-26,899,2024,11,26
2022-05-31,900,2022,5,31
2023-09-27,901,2023,9,27
2023-02-10,902,2023,2,10
2024-02-20,903,2024,2,20
2024-12-21,904,2024,12,21
2022-06-24,905,2022,6,24
2022-09-02,906,2022,9,2
2023-08-20,907,2023,8,20
2022-11-03,908,2022,11,3
2022-01-22,909,2022,1,22
2023-05-14,910,2023,5,14
2023-04-22,911,2023,4,22
2023-02-06,912,2023,2,6
2022-08-03,913,2022,8,3
2024-09-25,914,2024,9,25
2023-12-04,915,2023,12,4
2022-07-16,916,2022,7,16
2023-07-02,917,2023,7,2
2024-02-26,918,2024,2,26
2023-04-18,919,2023,4,18
2023-09-26,920,2023,9,26
2022-09-04,921,2022,9,4
2024-05-03,922,2024,5,3
2023-09-01,923,2023,9,1
2022-04-07,924,2022,4,7
2022-12-01,925,2022,12,1
2023-06-11,926,2023,6,11
2022-05-28,927,2022,5,28
2023-03-15,928,2023,3,15
2023-05-29,929,2023,5,29
2023-07-16,930,2023,7,16
2023-06-05,931,2023,6,5
2024-11-22,932,2024,11,22
2023-05-08,933,2023,5,8
2023-12-23,934,2023,12,23
2024-02-19,935,2024,2,19
2022-06-10,936,2022,6,10
2024-03-17,937,2024,3,17
2024-08-09,938,2024,8,9
2023-04-11,939,2023,4,11
2022-07-22,940,2022,7,22
2023-01-05,941,2023,1,5
2022-10-25,942,2022,10,25
2022-10-23,943,2022,10,23
2022-04-13,944,2022,4,13
2023-06-07,945,2023,6,7
2023-10-17,946,2023,10,17
2024-05-13,947,2024,5,13
2023-02-13,948,2023,2,13
2024-08-29,949,2024,8,29
2023-10-19,950,2023,10,19
2024-10-02,951,2024,10,2
2022-10-07,952,2022,10,7
2024-08-19,953,2024,8,19
2023-06-13,954,2023,6,13
2024-03-07,955,2024,3,7
2024-02-27,956,2024,2,27
2023-09-20,957,2023,9,20
2023-04-04,958,2023,4,4
2024-05-30,959,2024,5,30
2022-12-25,960,2022,12,25
2023-02-21,961,2023,2,21
2023-09-09,962,2023,9,9
2024-09-01,963,2024,9,1
2023-03-20,964,2023,3,20
2024-08-21,965,2024,8,21
2024-12-29,966,2024,12,29
2023-09-15,967,2023,9,15
2024-01-25,968,2024,1,25
2023-11-16,969,2023,11,16
2023-09-16,970,2023,9,16
2022-12-15,971,2022,12,15
2024-04-10,972,2024,4,10
2023-04-13,973,2023,4,13
2022-01-30,974,2022,1,30
2022-02-17,975,2022,2,17
2024-08-24,976,2024,8,24
2024-02-13,977,2024,2,13
2022-01-13,978,2022,1,13
2022-11-08,979,2022,11,8
2022-04-19,980,2022,4,19
2024-08-12,981,2024,8,12
2023-06-23,982,2023,6,23
2022-03-16,983,2022,3,16
2022-10-14,984,2022,10,14
2024-10-15,985,2024,10,15
2024-02-29,986,2024,2,29
2024-08-14,987,2024,8,14
2022-12-24,988,2022,12,24
2024-11-27,989,2024,11,27
2023-04-05,990,2023,4,5
2023-12-05,991,2023,12,5
2023-12-16,992,2023,12,16
2023-07-13,993,2023,7,13
2024-07-12,994,2024,7,12
2022-11-04,995,2022,11,4
2024-09-13,996,2024,9,13
2022-01-28,997,2022,1,28
2022-03-10,998,2022,3,10
2024-11-23,999,2024,11,23
2024-07-27,1000,2024,7,27
2023-10-08,1001,2023,10,8
2023-11-15,1002,2023,11,15
2022-09-12,1003,2022,9,12
2024-10-25,1004,2024,10,25
2022-01-21,1005,2022,1,21
2023-10-13,1006,2023,10,13
2023-09-24,1007,2023,9,24
2023-07-24,1008,2023,7,24
2022-06-08,1009,2022,6,8
2023-11-27,1010,2023,11,27
2022-10-11,1011,2022,10,11
2022-06-03,1012,2022,6,3
2023-05-02,1013,2023,5,2
2023-06-15,1014,2023,6,15
2022-03-02,1015,2022,3,2
2024-05-28,1016,2024,5,28
2024-03-28,1017,2024,3,28
2024-09-21,1018,2024,9,21
2022-06-21,1019,2022,6,21
2022-04-22,1020,2022,4,22
2023-03-19,1021,2023,3,19
2024-04-29,1022,2024,4,29
2022-04-06,1023,2022,4,6
2022-06-06,1024,2022,6,6
2023-10-06,1025,2023,10,6
2024-09-26,1026,2024,9,26
2022-06-28,1027,2022,6,28
2022-11-19,1028,2022,11,19
2023-01-24,1029,2023,1,24
2024-09-19,1030,2024,9,19
2024-10-31,1031,2024,10,31
2023-09-05,1032,2023,9,5
2024-08-22,1033,2024,8,22
2022-04-04,1034,2022,4,4
2024-01-15,1035,2024,1,15
2024-11-08,1036,2024,11,8
2022-06-29,1037,2022,6,29
2023-05-28,1038,2023,5,28
2022-10-18,1039,2022,10,18
2022-07-26,1040,2022,7,26
2024-09-10,1041,2024,9,10
2023-03-24,1042,2023,3,24
2022-07-06,1043,2022,7,6
2024-10-10,1044,2024,10,10
2023-05-30,1045,2023,5,30
2024-02-18,1046,2024,2,18
2022-04-05,1047,2022,4,5
2024-07-05,1048,2024,7,5
2024-04-18,1049,2024,4,18
2024-12-03,1050,2024,12,3
2022-10-05,1051,2022,10,5
2024-05-11,1052,2024,5,11
2022-10-03,1053,2022,10,3
2022-06-11,1054,2022,6,11
2023-12-02,1055,2023,12,2
2024-07-14,1056,2024,7,14
2023-02-18,1057,2023,2,18
2023-06-29,1058,2023,6,29
2024-03-08,1059,2024,3,8
2024-05-20,1060,2024,5,20
2024-07-06,1061,2024,7,6
2023-02-08,1062,2023,2,8
2023-07-23,1063,2023,7,23
2024-11-10,1064,2024,11,10
2022-10-04,1065,2022,10,4
2022-12-23,1066,2022,12,23
2024-11-06,1067,2024,11,6
2022-06-25,1068,2022,6,25
2022-11-01,1069,2022,11,1
2023-04-07,1070,2023,4,7
2024-12-09,1071,2024,12,9
2024-12-07,1072,2024,12,7
2023-03-29,1073,2023,3,29
2023-08-25,1074,2023,8,25
2022-10-28,1075,2022,10,28
2024-03-04,1076,2024,3,4
2024-01-09,1077,2024,1,9
2024-09-15,1078,2024,9,15
2022-04-30,1079,2022,4,30
2024-11-05,1080,2024,11,5
2024-08-23,1081,2024,8,23
2024-12-05,1082,2024,12,5
2022-07-08,1083,2022,7,8
2024-09-24,1084,2024,9,24
2022-02-13,1085,2022,2,13
2022-08-09,1086,2022,8,9
2024-11-17,1087,2024,11,17
2023-03-23,1088,2023,3,23
2024-01-06,1089,2024,1,6
2024-04-03,1090,2024,4,3
2024-07-04,1091,2024,7,4
2023-06-01,1092,2023,6,1
2023-11-02,1093,2023,11,2
2024-01-13,1094,2024,1,13
2022-06-07,1095,2022,6,7
2023-11-17,1096,2023,11,17
